"Message",Low,"Opbouwen gestart."
"Message",Low,"Project Unnamed_1 (standaarddoelen):"
"Message",Low,"Er wordt gebouwd met hulpprogrammaversie 4.0."
"Message",Low,"Doel PrintILCStartMessage in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel Build is hiervan afhankelijk):"
"Message",Low,"De taak IlcMessageTask uit assembly C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\ilc.exe wordt gebruikt."
"Message",Low,"Taak IlcMessageTask"
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Uitvoeren van taak IlcMessageTask voltooid."
"Message",Low,"Opbouwen van doel PrintILCStartMessage in project Unnamed_1 voltooid."
"Message",Low,"Doel RunGatekeeper in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel Build is hiervan afhankelijk):"
"Message",Low,"De taak WriteLinesToFile uit assembly Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a wordt gebruikt."
"Message",Low,"Taak WriteLinesToFile"
"Message",Low,"Uitvoeren van taak WriteLinesToFile voltooid."
"Message",Low,"De taak StartProcessTask uit assembly Microsoft.Build.ILTasks wordt gebruikt."
"Message",Low,"Taak StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\tools\Gatekeeper.exe @""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24208.10 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\DataLab.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\Microsoft.ApplicationInsights.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\Plenner.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\RuntimeComponent1.winmd'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\tools\Gatekeeper.exe @""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |     1047 |     1047 |     1015 |     1047 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1047 ms"
"Message",Normal,"System time per command: 1047 ms"
